PK,SK,GSI1PK,GSI1SK,type,title,description,content,coverImage,publishedAt,updatedAt,status,categoryID,categoryName,tagName,articleCount
article,a#1001,article,2023-12-01T10:00:00Z,article,DynamoDBの基本,DynamoDBの基本概念について説明します,DynamoDBはAWSが提供するNoSQLデータベースサービスです...,images/dynamodb-basics.jpg,2023-12-01T10:00:00Z,2023-12-01T10:00:00Z,published,c001,,,
article,a#1001#category,c#c001,2023-12-01T10:00:00Z,article,DynamoDBの基本,DynamoDBの基本概念について説明します,DynamoDBはAWSが提供するNoSQLデータベースサービスです...,images/dynamodb-basics.jpg,2023-12-01T10:00:00Z,2023-12-01T10:00:00Z,published,c001,データベース,,
article,a#1002,article,2023-12-05T14:30:00Z,article,シングルテーブル設計のメリット,DynamoDBのシングルテーブル設計のメリットについて,シングルテーブル設計は効率的なクエリを可能にします...,images/single-table.jpg,2023-12-05T14:30:00Z,2023-12-05T15:45:00Z,published,c001,,,
article,a#1002#category,c#c001,2023-12-05T14:30:00Z,article,シングルテーブル設計のメリット,DynamoDBのシングルテーブル設計のメリットについて,シングルテーブル設計は効率的なクエリを可能にします...,images/single-table.jpg,2023-12-05T14:30:00Z,2023-12-05T15:45:00Z,published,c001,データベース,,
article,a#1003,article,2023-12-10T09:15:00Z,article,Next.jsとVercelのデプロイ,Next.jsアプリケーションをVercelにデプロイする方法,VercelはNext.jsアプリケーションのデプロイを簡単にします...,images/nextjs-vercel.jpg,2023-12-10T09:15:00Z,2023-12-10T09:15:00Z,published,c002,,,
article,a#1003#category,c#c002,2023-12-10T09:15:00Z,article,Next.jsとVercelのデプロイ,Next.jsアプリケーションをVercelにデプロイする方法,VercelはNext.jsアプリケーションのデプロイを簡単にします...,images/nextjs-vercel.jpg,2023-12-10T09:15:00Z,2023-12-10T09:15:00Z,published,c002,フロントエンド,,
article,a#1004,article,2023-11-15T08:30:00Z,article,ReactとTypeScriptの始め方,ReactとTypeScriptを使った開発の基本,ReactとTypeScriptを組み合わせると型安全なコンポーネント開発が可能になります...,images/react-typescript.jpg,2023-11-15T08:30:00Z,2023-11-15T10:20:00Z,published,c002,,,
article,a#1004#category,c#c002,2023-11-15T08:30:00Z,article,ReactとTypeScriptの始め方,ReactとTypeScriptを使った開発の基本,ReactとTypeScriptを組み合わせると型安全なコンポーネント開発が可能になります...,images/react-typescript.jpg,2023-11-15T08:30:00Z,2023-11-15T10:20:00Z,published,c002,フロントエンド,,
article,a#1005,article,2024-01-05T11:20:00Z,article,AWSのサーバーレスアーキテクチャ,AWSを使ったサーバーレスアプリケーションの構築方法,Lambda、API Gateway、DynamoDBを組み合わせたサーバーレスアーキテクチャについて解説します...,images/aws-serverless.jpg,2024-01-05T11:20:00Z,2024-01-05T11:20:00Z,published,c003,,,
article,a#1005#category,c#c003,2024-01-05T11:20:00Z,article,AWSのサーバーレスアーキテクチャ,AWSを使ったサーバーレスアプリケーションの構築方法,Lambda、API Gateway、DynamoDBを組み合わせたサーバーレスアーキテクチャについて解説します...,images/aws-serverless.jpg,2024-01-05T11:20:00Z,2024-01-05T11:20:00Z,published,c003,サーバーレス,,
article,a#1006,article,2024-01-10T16:45:00Z,article,GraphQLの基礎と実践,GraphQLを使ったAPIの設計と実装,GraphQLはRESTに代わる新しいAPI設計パラダイムです...,images/graphql.jpg,2024-01-10T16:45:00Z,2024-01-12T09:30:00Z,draft,c004,,,
article,a#1006#category,c#c004,2024-01-10T16:45:00Z,article,GraphQLの基礎と実践,GraphQLを使ったAPIの設計と実装,GraphQLはRESTに代わる新しいAPI設計パラダイムです...,images/graphql.jpg,2024-01-10T16:45:00Z,2024-01-12T09:30:00Z,draft,c004,APIデザイン,,
a#1001,t#t001,t#t001,2023-12-01T10:00:00Z,article_tag,DynamoDBの基本,,,,,,,,,,
a#1001,t#t003,t#t003,2023-12-01T10:00:00Z,article_tag,DynamoDBの基本,,,,,,,,,,
a#1002,t#t001,t#t001,2023-12-05T14:30:00Z,article_tag,シングルテーブル設計のメリット,,,,,,,,,,
a#1002,t#t002,t#t002,2023-12-05T14:30:00Z,article_tag,シングルテーブル設計のメリット,,,,,,,,,,
a#1003,t#t002,t#t002,2023-12-10T09:15:00Z,article_tag,Next.jsとVercelのデプロイ,,,,,,,,,,
a#1003,t#t004,t#t004,2023-12-10T09:15:00Z,article_tag,Next.jsとVercelのデプロイ,,,,,,,,,,
a#1004,t#t004,t#t004,2023-11-15T08:30:00Z,article_tag,ReactとTypeScriptの始め方,,,,,,,,,,
a#1004,t#t005,t#t005,2023-11-15T08:30:00Z,article_tag,ReactとTypeScriptの始め方,,,,,,,,,,
a#1005,t#t002,t#t002,2024-01-05T11:20:00Z,article_tag,AWSのサーバーレスアーキテクチャ,,,,,,,,,,
a#1005,t#t006,t#t006,2024-01-05T11:20:00Z,article_tag,AWSのサーバーレスアーキテクチャ,,,,,,,,,,
a#1006,t#t007,t#t007,2024-01-10T16:45:00Z,article_tag,GraphQLの基礎と実践,,,,,,,,,,
a#1006,t#t008,t#t008,2024-01-10T16:45:00Z,article_tag,GraphQLの基礎と実践,,,,,,,,,,
category,c001,category,データベース,category,,,,,,,,,,データベース,
category,c002,category,フロントエンド,category,,,,,,,,,,フロントエンド,
category,c003,category,サーバーレス,category,,,,,,,,,,サーバーレス,
category,c004,category,APIデザイン,category,,,,,,,,,,APIデザイン,
tag,t001,tag,DynamoDB,tag,,,,,,,,,,DynamoDB,2
tag,t002,tag,AWS,tag,,,,,,,,,,AWS,3
tag,t003,tag,NoSQL,tag,,,,,,,,,,NoSQL,1
tag,t004,tag,Next.js,tag,,,,,,,,,,Next.js,2
tag,t005,tag,TypeScript,tag,,,,,,,,,,TypeScript,1
tag,t006,tag,サーバーレス,tag,,,,,,,,,,サーバーレス,1
tag,t007,tag,GraphQL,tag,,,,,,,,,,GraphQL,1
tag,t008,tag,API,tag,,,,,,,,,,API,1
y#2023,m#11,,,date_stats,,,,,,,,,,,1
y#2023,m#12,,,date_stats,,,,,,,,,,,3
y#2024,m#01,,,date_stats,,,,,,,,,,,2
